ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
termination_sub = MathOptInterface.INFEASIBLE
iter = 1010
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1011
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1012
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1013
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1014
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1015
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1016
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1017
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1018
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1019
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1020
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1021
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1022
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1023
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1024
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1025
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1026
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1027
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1028
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1029
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1030
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1031
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1032
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1033
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1034
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1035
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1036
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1037
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1038
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1039
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1040
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1041
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1042
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1043
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1044
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1045
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1046
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1047
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1048
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1049
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1050
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1051
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1052
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1053
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1054
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1055
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1056
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1057
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1058
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1059
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1060
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1061
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1062
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1063
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1064
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1065
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1066
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1067
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1068
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1069
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1070
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1071
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1072
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1073
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1074
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1075
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1076
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1077
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1078
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1079
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1080
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1081
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1082
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1083
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1084
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1085
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1086
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1087
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1088
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1089
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1090
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1091
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1092
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1093
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1094
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1095
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1096
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1097
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1098
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1099
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1100
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1101
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1102
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1103
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1104
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1105
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1106
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1107
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1108
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1109
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1110
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1111
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1112
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1113
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1114
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1115
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1116
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1117
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1118
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1119
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1120
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1121
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1122
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1123
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1124
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1125
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1126
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1127
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1128
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1129
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1130
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1131
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1132
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1133
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1134
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1135
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1136
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1137
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1138
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1139
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1140
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1141
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1142
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1143
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1144
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1145
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1146
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1147
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1148
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1149
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1150
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1151
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1152
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1153
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1154
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1155
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1156
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1157
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1158
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1159
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1160
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1161
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1162
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1163
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1164
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1165
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1166
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1167
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1168
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1169
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1170
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1171
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1172
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1173
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1174
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1175
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1176
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1177
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1178
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1179
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1180
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1181
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1182
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1183
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1184
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1185
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1186
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1187
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1188
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1189
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1190
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1191
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1192
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1193
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1194
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1195
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1196
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1197
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1198
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1199
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1200
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1201
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1202
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1203
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1204
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1205
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1206
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1207
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1208
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1209
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1210
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1211
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1212
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1213
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1214
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1215
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1216
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1217
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1218
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1219
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1220
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1221
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1222
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1223
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1224
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1225
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1226
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1227
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1228
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1229
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1230
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1231
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1232
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1233
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1234
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1235
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1236
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1237
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1238
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1239
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1240
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
